,origin,timestamp,tickLower,tickUpper,amount,amount0,amount1,transaction.blockNumber,tickDiff,Amount0Tick,Amount1Tick,TICKS
39,0x78623f63b830161e18fa157927bed281f7fdbbd2,2022-06-01,199820,201360,5373494677698561,8190.188428,4.993438098615007,14880574,154,53.183041740259746,0.032424922718279264,"[199820 199830 199840 199850 199860 199870 199880 199890 199900 199910
 199920 199930 199940 199950 199960 199970 199980 199990 200000 200010
 200020 200030 200040 200050 200060 200070 200080 200090 200100 200110
 200120 200130 200140 200150 200160 200170 200180 200190 200200 200210
 200220 200230 200240 200250 200260 200270 200280 200290 200300 200310
 200320 200330 200340 200350 200360 200370 200380 200390 200400 200410
 200420 200430 200440 200450 200460 200470 200480 200490 200500 200510
 200520 200530 200540 200550 200560 200570 200580 200590 200600 200610
 200620 200630 200640 200650 200660 200670 200680 200690 200700 200710
 200720 200730 200740 200750 200760 200770 200780 200790 200800 200810
 200820 200830 200840 200850 200860 200870 200880 200890 200900 200910
 200920 200930 200940 200950 200960 200970 200980 200990 201000 201010
 201020 201030 201040 201050 201060 201070 201080 201090 201100 201110
 201120 201130 201140 201150 201160 201170 201180 201190 201200 201210
 201220 201230 201240 201250 201260 201270 201280 201290 201300 201310
 201320 201330 201340 201350]"
40,0x22dfec183294d257f80c15d3c9cd47495bdc728c,2022-06-01,199360,202240,2130627242179774,7234.162621,2.9878621374230367,14880561,288,25.118620211805556,0.010374521310496656,"[199360 199370 199380 199390 199400 199410 199420 199430 199440 199450
 199460 199470 199480 199490 199500 199510 199520 199530 199540 199550
 199560 199570 199580 199590 199600 199610 199620 199630 199640 199650
 199660 199670 199680 199690 199700 199710 199720 199730 199740 199750
 199760 199770 199780 199790 199800 199810 199820 199830 199840 199850
 199860 199870 199880 199890 199900 199910 199920 199930 199940 199950
 199960 199970 199980 199990 200000 200010 200020 200030 200040 200050
 200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810 200820 200830 200840 200850
 200860 200870 200880 200890 200900 200910 200920 200930 200940 200950
 200960 200970 200980 200990 201000 201010 201020 201030 201040 201050
 201060 201070 201080 201090 201100 201110 201120 201130 201140 201150
 201160 201170 201180 201190 201200 201210 201220 201230 201240 201250
 201260 201270 201280 201290 201300 201310 201320 201330 201340 201350
 201360 201370 201380 201390 201400 201410 201420 201430 201440 201450
 201460 201470 201480 201490 201500 201510 201520 201530 201540 201550
 201560 201570 201580 201590 201600 201610 201620 201630 201640 201650
 201660 201670 201680 201690 201700 201710 201720 201730 201740 201750
 201760 201770 201780 201790 201800 201810 201820 201830 201840 201850
 201860 201870 201880 201890 201900 201910 201920 201930 201940 201950
 201960 201970 201980 201990 202000 202010 202020 202030 202040 202050
 202060 202070 202080 202090 202100 202110 202120 202130 202140 202150
 202160 202170 202180 202190 202200 202210 202220 202230]"
41,0x6b2328f8a90c2628f8becfc57b2abc386bb99194,2022-06-01,200670,201940,37040180483557472,100100.0,0.0,14880500,127,788.1889763779527,0.0,"[200670 200680 200690 200700 200710 200720 200730 200740 200750 200760
 200770 200780 200790 200800 200810 200820 200830 200840 200850 200860
 200870 200880 200890 200900 200910 200920 200930 200940 200950 200960
 200970 200980 200990 201000 201010 201020 201030 201040 201050 201060
 201070 201080 201090 201100 201110 201120 201130 201140 201150 201160
 201170 201180 201190 201200 201210 201220 201230 201240 201250 201260
 201270 201280 201290 201300 201310 201320 201330 201340 201350 201360
 201370 201380 201390 201400 201410 201420 201430 201440 201450 201460
 201470 201480 201490 201500 201510 201520 201530 201540 201550 201560
 201570 201580 201590 201600 201610 201620 201630 201640 201650 201660
 201670 201680 201690 201700 201710 201720 201730 201740 201750 201760
 201770 201780 201790 201800 201810 201820 201830 201840 201850 201860
 201870 201880 201890 201900 201910 201920 201930]"
42,0xff770424739a77b8990632c75ed859b74c0ef749,2022-06-01,199640,200840,529435366370565,265.005196,0.569748408723494,14880481,120,2.2083766333333332,0.004747903406029116,"[199640 199650 199660 199670 199680 199690 199700 199710 199720 199730
 199740 199750 199760 199770 199780 199790 199800 199810 199820 199830
 199840 199850 199860 199870 199880 199890 199900 199910 199920 199930
 199940 199950 199960 199970 199980 199990 200000 200010 200020 200030
 200040 200050 200060 200070 200080 200090 200100 200110 200120 200130
 200140 200150 200160 200170 200180 200190 200200 200210 200220 200230
 200240 200250 200260 200270 200280 200290 200300 200310 200320 200330
 200340 200350 200360 200370 200380 200390 200400 200410 200420 200430
 200440 200450 200460 200470 200480 200490 200500 200510 200520 200530
 200540 200550 200560 200570 200580 200590 200600 200610 200620 200630
 200640 200650 200660 200670 200680 200690 200700 200710 200720 200730
 200740 200750 200760 200770 200780 200790 200800 200810 200820 200830]"
43,0xff770424739a77b8990632c75ed859b74c0ef749,2022-06-01,202040,203240,4186557105976483,10000.000001,0.0,14880477,120,83.33333334166667,0.0,"[202040 202050 202060 202070 202080 202090 202100 202110 202120 202130
 202140 202150 202160 202170 202180 202190 202200 202210 202220 202230
 202240 202250 202260 202270 202280 202290 202300 202310 202320 202330
 202340 202350 202360 202370 202380 202390 202400 202410 202420 202430
 202440 202450 202460 202470 202480 202490 202500 202510 202520 202530
 202540 202550 202560 202570 202580 202590 202600 202610 202620 202630
 202640 202650 202660 202670 202680 202690 202700 202710 202720 202730
 202740 202750 202760 202770 202780 202790 202800 202810 202820 202830
 202840 202850 202860 202870 202880 202890 202900 202910 202920 202930
 202940 202950 202960 202970 202980 202990 203000 203010 203020 203030
 203040 203050 203060 203070 203080 203090 203100 203110 203120 203130
 203140 203150 203160 203170 203180 203190 203200 203210 203220 203230]"
44,0xaa54fa7c21aa518787208923d8d173f2b22658ff,2022-06-01,199130,200880,447944020294063,235.875624,0.7399999994738911,14880457,175,1.3478607085714285,0.004228571425565091,"[199130 199140 199150 199160 199170 199180 199190 199200 199210 199220
 199230 199240 199250 199260 199270 199280 199290 199300 199310 199320
 199330 199340 199350 199360 199370 199380 199390 199400 199410 199420
 199430 199440 199450 199460 199470 199480 199490 199500 199510 199520
 199530 199540 199550 199560 199570 199580 199590 199600 199610 199620
 199630 199640 199650 199660 199670 199680 199690 199700 199710 199720
 199730 199740 199750 199760 199770 199780 199790 199800 199810 199820
 199830 199840 199850 199860 199870 199880 199890 199900 199910 199920
 199930 199940 199950 199960 199970 199980 199990 200000 200010 200020
 200030 200040 200050 200060 200070 200080 200090 200100 200110 200120
 200130 200140 200150 200160 200170 200180 200190 200200 200210 200220
 200230 200240 200250 200260 200270 200280 200290 200300 200310 200320
 200330 200340 200350 200360 200370 200380 200390 200400 200410 200420
 200430 200440 200450 200460 200470 200480 200490 200500 200510 200520
 200530 200540 200550 200560 200570 200580 200590 200600 200610 200620
 200630 200640 200650 200660 200670 200680 200690 200700 200710 200720
 200730 200740 200750 200760 200770 200780 200790 200800 200810 200820
 200830 200840 200850 200860 200870]"
45,0xb78588d2a90a4bf2b25c2d6b940b7039b7611c39,2022-06-01,200390,200920,49926306657456028,28787.637959,14.999899999733861,14880405,53,543.1629803584906,0.283016981127054,"[200390 200400 200410 200420 200430 200440 200450 200460 200470 200480
 200490 200500 200510 200520 200530 200540 200550 200560 200570 200580
 200590 200600 200610 200620 200630 200640 200650 200660 200670 200680
 200690 200700 200710 200720 200730 200740 200750 200760 200770 200780
 200790 200800 200810 200820 200830 200840 200850 200860 200870 200880
 200890 200900 200910]"
46,0xee82b58f94c17e37c56b0c29e1118408eed8ab24,2022-06-01,200060,200820,588451588372535,231.34633,0.3826232487310701,14880396,76,3.0440306578947367,0.005034516430671976,"[200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810]"
47,0xa5a13f62ce1113838e0d9b4559b8caf5f76463c0,2022-06-01,200600,200610,1425913698704417426408,0.0,16177.2975601926,14880379,1,0.0,16177.2975601926,[200600]
48,0x70448fa6dd61fb3f94b806d5def4e5e8dbef7ada,2022-06-01,200380,200510,328064682627082859,0.0,48.0001,14880288,13,0.0,3.6923153846153847,"[200380 200390 200400 200410 200420 200430 200440 200450 200460 200470
 200480 200490 200500]"
49,0xc836b2da326940386b137e4be454c0c4637fc214,2022-06-01,200430,200590,327789813256783265,58844.530057,29.088341270395812,14880103,16,3677.7831285625,1.8180213293997383,"[200430 200440 200450 200460 200470 200480 200490 200500 200510 200520
 200530 200540 200550 200560 200570 200580]"
50,0x66e7da357777c9808147707a4e8fe45d0ddc5190,2022-06-01,198920,201360,276174097956667,482.722227,0.48996328112883064,14880031,244,1.9783697827868851,0.002008046234134552,"[198920 198930 198940 198950 198960 198970 198980 198990 199000 199010
 199020 199030 199040 199050 199060 199070 199080 199090 199100 199110
 199120 199130 199140 199150 199160 199170 199180 199190 199200 199210
 199220 199230 199240 199250 199260 199270 199280 199290 199300 199310
 199320 199330 199340 199350 199360 199370 199380 199390 199400 199410
 199420 199430 199440 199450 199460 199470 199480 199490 199500 199510
 199520 199530 199540 199550 199560 199570 199580 199590 199600 199610
 199620 199630 199640 199650 199660 199670 199680 199690 199700 199710
 199720 199730 199740 199750 199760 199770 199780 199790 199800 199810
 199820 199830 199840 199850 199860 199870 199880 199890 199900 199910
 199920 199930 199940 199950 199960 199970 199980 199990 200000 200010
 200020 200030 200040 200050 200060 200070 200080 200090 200100 200110
 200120 200130 200140 200150 200160 200170 200180 200190 200200 200210
 200220 200230 200240 200250 200260 200270 200280 200290 200300 200310
 200320 200330 200340 200350 200360 200370 200380 200390 200400 200410
 200420 200430 200440 200450 200460 200470 200480 200490 200500 200510
 200520 200530 200540 200550 200560 200570 200580 200590 200600 200610
 200620 200630 200640 200650 200660 200670 200680 200690 200700 200710
 200720 200730 200740 200750 200760 200770 200780 200790 200800 200810
 200820 200830 200840 200850 200860 200870 200880 200890 200900 200910
 200920 200930 200940 200950 200960 200970 200980 200990 201000 201010
 201020 201030 201040 201050 201060 201070 201080 201090 201100 201110
 201120 201130 201140 201150 201160 201170 201180 201190 201200 201210
 201220 201230 201240 201250 201260 201270 201280 201290 201300 201310
 201320 201330 201340 201350]"
51,0xedd88ca63d7c0b9cf182afdee3852258f31961f9,2022-06-01,198490,200930,23236440443549831,19217.742648,51.516235240998476,14880000,244,78.76124036065573,0.21113211164343637,"[198490 198500 198510 198520 198530 198540 198550 198560 198570 198580
 198590 198600 198610 198620 198630 198640 198650 198660 198670 198680
 198690 198700 198710 198720 198730 198740 198750 198760 198770 198780
 198790 198800 198810 198820 198830 198840 198850 198860 198870 198880
 198890 198900 198910 198920 198930 198940 198950 198960 198970 198980
 198990 199000 199010 199020 199030 199040 199050 199060 199070 199080
 199090 199100 199110 199120 199130 199140 199150 199160 199170 199180
 199190 199200 199210 199220 199230 199240 199250 199260 199270 199280
 199290 199300 199310 199320 199330 199340 199350 199360 199370 199380
 199390 199400 199410 199420 199430 199440 199450 199460 199470 199480
 199490 199500 199510 199520 199530 199540 199550 199560 199570 199580
 199590 199600 199610 199620 199630 199640 199650 199660 199670 199680
 199690 199700 199710 199720 199730 199740 199750 199760 199770 199780
 199790 199800 199810 199820 199830 199840 199850 199860 199870 199880
 199890 199900 199910 199920 199930 199940 199950 199960 199970 199980
 199990 200000 200010 200020 200030 200040 200050 200060 200070 200080
 200090 200100 200110 200120 200130 200140 200150 200160 200170 200180
 200190 200200 200210 200220 200230 200240 200250 200260 200270 200280
 200290 200300 200310 200320 200330 200340 200350 200360 200370 200380
 200390 200400 200410 200420 200430 200440 200450 200460 200470 200480
 200490 200500 200510 200520 200530 200540 200550 200560 200570 200580
 200590 200600 200610 200620 200630 200640 200650 200660 200670 200680
 200690 200700 200710 200720 200730 200740 200750 200760 200770 200780
 200790 200800 200810 200820 200830 200840 200850 200860 200870 200880
 200890 200900 200910 200920]"
52,0x7974b46e7940de2c4d6458c053bdbac0bf111683,2022-06-01,200430,201120,166817441513211027,250000.0,0.7493341782223406,14879936,69,3623.1884057971015,0.010859915626410734,"[200430 200440 200450 200460 200470 200480 200490 200500 200510 200520
 200530 200540 200550 200560 200570 200580 200590 200600 200610 200620
 200630 200640 200650 200660 200670 200680 200690 200700 200710 200720
 200730 200740 200750 200760 200770 200780 200790 200800 200810 200820
 200830 200840 200850 200860 200870 200880 200890 200900 200910 200920
 200930 200940 200950 200960 200970 200980 200990 201000 201010 201020
 201030 201040 201050 201060 201070 201080 201090 201100 201110]"
53,0x7a05116f05524354c70443d7a944b72ee64124fc,2022-06-01,200150,200820,27303071700909308,19940.732351,10.31277452459073,14879754,67,297.6228709104477,0.15392200782971238,"[200150 200160 200170 200180 200190 200200 200210 200220 200230 200240
 200250 200260 200270 200280 200290 200300 200310 200320 200330 200340
 200350 200360 200370 200380 200390 200400 200410 200420 200430 200440
 200450 200460 200470 200480 200490 200500 200510 200520 200530 200540
 200550 200560 200570 200580 200590 200600 200610 200620 200630 200640
 200650 200660 200670 200680 200690 200700 200710 200720 200730 200740
 200750 200760 200770 200780 200790 200800 200810]"
54,0xf7547d5e8cc64130aa8481aa43320caea382b459,2022-06-01,193380,207240,191643214049241,2489.038375,1.2652084471571639,14879624,1386,1.7958429834054834,0.0009128488074727012,[193380 193390 193400 ... 207210 207220 207230]
55,0x70448fa6dd61fb3f94b806d5def4e5e8dbef7ada,2022-06-01,200330,200340,4288368447765763400,0.0,48.0001,14879613,1,0.0,48.0001,[200330]
56,0x97b397ef337c4faa855df02e63b991ab3fbba113,2022-06-01,200150,200590,77490401937504109,39146.863374,18.33247796504955,14879604,44,889.7014403181819,0.41664722647839886,"[200150 200160 200170 200180 200190 200200 200210 200220 200230 200240
 200250 200260 200270 200280 200290 200300 200310 200320 200330 200340
 200350 200360 200370 200380 200390 200400 200410 200420 200430 200440
 200450 200460 200470 200480 200490 200500 200510 200520 200530 200540
 200550 200560 200570 200580]"
57,0x012688be61663ef6a9b7bc7d6b228035ce938147,2022-06-01,199260,201260,1700595122582744,3333.594372,2.042167654124218,14879602,200,16.66797186,0.01021083827062109,"[199260 199270 199280 199290 199300 199310 199320 199330 199340 199350
 199360 199370 199380 199390 199400 199410 199420 199430 199440 199450
 199460 199470 199480 199490 199500 199510 199520 199530 199540 199550
 199560 199570 199580 199590 199600 199610 199620 199630 199640 199650
 199660 199670 199680 199690 199700 199710 199720 199730 199740 199750
 199760 199770 199780 199790 199800 199810 199820 199830 199840 199850
 199860 199870 199880 199890 199900 199910 199920 199930 199940 199950
 199960 199970 199980 199990 200000 200010 200020 200030 200040 200050
 200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810 200820 200830 200840 200850
 200860 200870 200880 200890 200900 200910 200920 200930 200940 200950
 200960 200970 200980 200990 201000 201010 201020 201030 201040 201050
 201060 201070 201080 201090 201100 201110 201120 201130 201140 201150
 201160 201170 201180 201190 201200 201210 201220 201230 201240 201250]"
58,0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,2022-06-01,200340,200900,202149313362197727,178467.992876,35.77281868093147,14879552,56,3186.9284442142857,0.638800333588062,"[200340 200350 200360 200370 200380 200390 200400 200410 200420 200430
 200440 200450 200460 200470 200480 200490 200500 200510 200520 200530
 200540 200550 200560 200570 200580 200590 200600 200610 200620 200630
 200640 200650 200660 200670 200680 200690 200700 200710 200720 200730
 200740 200750 200760 200770 200780 200790 200800 200810 200820 200830
 200840 200850 200860 200870 200880 200890]"
59,0x5295c5557a3d227a08cb58538156e09e5b68eed6,2022-06-01,196260,203190,42628915580349,235.6561,0.184834247122463,14879310,693,0.3400520923520924,0.0002667160853137994,"[196260 196270 196280 196290 196300 196310 196320 196330 196340 196350
 196360 196370 196380 196390 196400 196410 196420 196430 196440 196450
 196460 196470 196480 196490 196500 196510 196520 196530 196540 196550
 196560 196570 196580 196590 196600 196610 196620 196630 196640 196650
 196660 196670 196680 196690 196700 196710 196720 196730 196740 196750
 196760 196770 196780 196790 196800 196810 196820 196830 196840 196850
 196860 196870 196880 196890 196900 196910 196920 196930 196940 196950
 196960 196970 196980 196990 197000 197010 197020 197030 197040 197050
 197060 197070 197080 197090 197100 197110 197120 197130 197140 197150
 197160 197170 197180 197190 197200 197210 197220 197230 197240 197250
 197260 197270 197280 197290 197300 197310 197320 197330 197340 197350
 197360 197370 197380 197390 197400 197410 197420 197430 197440 197450
 197460 197470 197480 197490 197500 197510 197520 197530 197540 197550
 197560 197570 197580 197590 197600 197610 197620 197630 197640 197650
 197660 197670 197680 197690 197700 197710 197720 197730 197740 197750
 197760 197770 197780 197790 197800 197810 197820 197830 197840 197850
 197860 197870 197880 197890 197900 197910 197920 197930 197940 197950
 197960 197970 197980 197990 198000 198010 198020 198030 198040 198050
 198060 198070 198080 198090 198100 198110 198120 198130 198140 198150
 198160 198170 198180 198190 198200 198210 198220 198230 198240 198250
 198260 198270 198280 198290 198300 198310 198320 198330 198340 198350
 198360 198370 198380 198390 198400 198410 198420 198430 198440 198450
 198460 198470 198480 198490 198500 198510 198520 198530 198540 198550
 198560 198570 198580 198590 198600 198610 198620 198630 198640 198650
 198660 198670 198680 198690 198700 198710 198720 198730 198740 198750
 198760 198770 198780 198790 198800 198810 198820 198830 198840 198850
 198860 198870 198880 198890 198900 198910 198920 198930 198940 198950
 198960 198970 198980 198990 199000 199010 199020 199030 199040 199050
 199060 199070 199080 199090 199100 199110 199120 199130 199140 199150
 199160 199170 199180 199190 199200 199210 199220 199230 199240 199250
 199260 199270 199280 199290 199300 199310 199320 199330 199340 199350
 199360 199370 199380 199390 199400 199410 199420 199430 199440 199450
 199460 199470 199480 199490 199500 199510 199520 199530 199540 199550
 199560 199570 199580 199590 199600 199610 199620 199630 199640 199650
 199660 199670 199680 199690 199700 199710 199720 199730 199740 199750
 199760 199770 199780 199790 199800 199810 199820 199830 199840 199850
 199860 199870 199880 199890 199900 199910 199920 199930 199940 199950
 199960 199970 199980 199990 200000 200010 200020 200030 200040 200050
 200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810 200820 200830 200840 200850
 200860 200870 200880 200890 200900 200910 200920 200930 200940 200950
 200960 200970 200980 200990 201000 201010 201020 201030 201040 201050
 201060 201070 201080 201090 201100 201110 201120 201130 201140 201150
 201160 201170 201180 201190 201200 201210 201220 201230 201240 201250
 201260 201270 201280 201290 201300 201310 201320 201330 201340 201350
 201360 201370 201380 201390 201400 201410 201420 201430 201440 201450
 201460 201470 201480 201490 201500 201510 201520 201530 201540 201550
 201560 201570 201580 201590 201600 201610 201620 201630 201640 201650
 201660 201670 201680 201690 201700 201710 201720 201730 201740 201750
 201760 201770 201780 201790 201800 201810 201820 201830 201840 201850
 201860 201870 201880 201890 201900 201910 201920 201930 201940 201950
 201960 201970 201980 201990 202000 202010 202020 202030 202040 202050
 202060 202070 202080 202090 202100 202110 202120 202130 202140 202150
 202160 202170 202180 202190 202200 202210 202220 202230 202240 202250
 202260 202270 202280 202290 202300 202310 202320 202330 202340 202350
 202360 202370 202380 202390 202400 202410 202420 202430 202440 202450
 202460 202470 202480 202490 202500 202510 202520 202530 202540 202550
 202560 202570 202580 202590 202600 202610 202620 202630 202640 202650
 202660 202670 202680 202690 202700 202710 202720 202730 202740 202750
 202760 202770 202780 202790 202800 202810 202820 202830 202840 202850
 202860 202870 202880 202890 202900 202910 202920 202930 202940 202950
 202960 202970 202980 202990 203000 203010 203020 203030 203040 203050
 203060 203070 203080 203090 203100 203110 203120 203130 203140 203150
 203160 203170 203180]"
60,0x96f62b9bf2dd1b80efd28d817b3cf154c091fd7d,2022-06-01,197960,202970,190771327613782,962.602068,0.5233808275516207,14879191,501,1.9213614131736527,0.001044672310482277,"[197960 197970 197980 197990 198000 198010 198020 198030 198040 198050
 198060 198070 198080 198090 198100 198110 198120 198130 198140 198150
 198160 198170 198180 198190 198200 198210 198220 198230 198240 198250
 198260 198270 198280 198290 198300 198310 198320 198330 198340 198350
 198360 198370 198380 198390 198400 198410 198420 198430 198440 198450
 198460 198470 198480 198490 198500 198510 198520 198530 198540 198550
 198560 198570 198580 198590 198600 198610 198620 198630 198640 198650
 198660 198670 198680 198690 198700 198710 198720 198730 198740 198750
 198760 198770 198780 198790 198800 198810 198820 198830 198840 198850
 198860 198870 198880 198890 198900 198910 198920 198930 198940 198950
 198960 198970 198980 198990 199000 199010 199020 199030 199040 199050
 199060 199070 199080 199090 199100 199110 199120 199130 199140 199150
 199160 199170 199180 199190 199200 199210 199220 199230 199240 199250
 199260 199270 199280 199290 199300 199310 199320 199330 199340 199350
 199360 199370 199380 199390 199400 199410 199420 199430 199440 199450
 199460 199470 199480 199490 199500 199510 199520 199530 199540 199550
 199560 199570 199580 199590 199600 199610 199620 199630 199640 199650
 199660 199670 199680 199690 199700 199710 199720 199730 199740 199750
 199760 199770 199780 199790 199800 199810 199820 199830 199840 199850
 199860 199870 199880 199890 199900 199910 199920 199930 199940 199950
 199960 199970 199980 199990 200000 200010 200020 200030 200040 200050
 200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810 200820 200830 200840 200850
 200860 200870 200880 200890 200900 200910 200920 200930 200940 200950
 200960 200970 200980 200990 201000 201010 201020 201030 201040 201050
 201060 201070 201080 201090 201100 201110 201120 201130 201140 201150
 201160 201170 201180 201190 201200 201210 201220 201230 201240 201250
 201260 201270 201280 201290 201300 201310 201320 201330 201340 201350
 201360 201370 201380 201390 201400 201410 201420 201430 201440 201450
 201460 201470 201480 201490 201500 201510 201520 201530 201540 201550
 201560 201570 201580 201590 201600 201610 201620 201630 201640 201650
 201660 201670 201680 201690 201700 201710 201720 201730 201740 201750
 201760 201770 201780 201790 201800 201810 201820 201830 201840 201850
 201860 201870 201880 201890 201900 201910 201920 201930 201940 201950
 201960 201970 201980 201990 202000 202010 202020 202030 202040 202050
 202060 202070 202080 202090 202100 202110 202120 202130 202140 202150
 202160 202170 202180 202190 202200 202210 202220 202230 202240 202250
 202260 202270 202280 202290 202300 202310 202320 202330 202340 202350
 202360 202370 202380 202390 202400 202410 202420 202430 202440 202450
 202460 202470 202480 202490 202500 202510 202520 202530 202540 202550
 202560 202570 202580 202590 202600 202610 202620 202630 202640 202650
 202660 202670 202680 202690 202700 202710 202720 202730 202740 202750
 202760 202770 202780 202790 202800 202810 202820 202830 202840 202850
 202860 202870 202880 202890 202900 202910 202920 202930 202940 202950
 202960]"
61,0x77dd52c08f4aaa9da42ed1bf2e738b8969ab980f,2022-06-01,200310,200830,138957578131952188,84835.163978,37.778267251253496,14879166,52,1631.4454611153847,0.7265051394471826,"[200310 200320 200330 200340 200350 200360 200370 200380 200390 200400
 200410 200420 200430 200440 200450 200460 200470 200480 200490 200500
 200510 200520 200530 200540 200550 200560 200570 200580 200590 200600
 200610 200620 200630 200640 200650 200660 200670 200680 200690 200700
 200710 200720 200730 200740 200750 200760 200770 200780 200790 200800
 200810 200820]"
62,0x43e4715ae093a4c86b5ecddb52216c4f879e9672,2022-06-01,200670,200680,1012403231155319085072,22228872.017224,0.0,14879122,1,22228872.017224,0.0,[200670]
63,0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,2022-06-01,200630,201650,228483958950004589,500000.0,0.0,14879062,102,4901.9607843137255,0.0,"[200630 200640 200650 200660 200670 200680 200690 200700 200710 200720
 200730 200740 200750 200760 200770 200780 200790 200800 200810 200820
 200830 200840 200850 200860 200870 200880 200890 200900 200910 200920
 200930 200940 200950 200960 200970 200980 200990 201000 201010 201020
 201030 201040 201050 201060 201070 201080 201090 201100 201110 201120
 201130 201140 201150 201160 201170 201180 201190 201200 201210 201220
 201230 201240 201250 201260 201270 201280 201290 201300 201310 201320
 201330 201340 201350 201360 201370 201380 201390 201400 201410 201420
 201430 201440 201450 201460 201470 201480 201490 201500 201510 201520
 201530 201540 201550 201560 201570 201580 201590 201600 201610 201620
 201630 201640]"
64,0xa8bee92d2441cadb543b93f1b414482955fc1a0d,2022-06-01,199360,201590,270716200618351,562.596809,0.37624081224036154,14879061,223,2.5228556457399103,0.0016871785302258364,"[199360 199370 199380 199390 199400 199410 199420 199430 199440 199450
 199460 199470 199480 199490 199500 199510 199520 199530 199540 199550
 199560 199570 199580 199590 199600 199610 199620 199630 199640 199650
 199660 199670 199680 199690 199700 199710 199720 199730 199740 199750
 199760 199770 199780 199790 199800 199810 199820 199830 199840 199850
 199860 199870 199880 199890 199900 199910 199920 199930 199940 199950
 199960 199970 199980 199990 200000 200010 200020 200030 200040 200050
 200060 200070 200080 200090 200100 200110 200120 200130 200140 200150
 200160 200170 200180 200190 200200 200210 200220 200230 200240 200250
 200260 200270 200280 200290 200300 200310 200320 200330 200340 200350
 200360 200370 200380 200390 200400 200410 200420 200430 200440 200450
 200460 200470 200480 200490 200500 200510 200520 200530 200540 200550
 200560 200570 200580 200590 200600 200610 200620 200630 200640 200650
 200660 200670 200680 200690 200700 200710 200720 200730 200740 200750
 200760 200770 200780 200790 200800 200810 200820 200830 200840 200850
 200860 200870 200880 200890 200900 200910 200920 200930 200940 200950
 200960 200970 200980 200990 201000 201010 201020 201030 201040 201050
 201060 201070 201080 201090 201100 201110 201120 201130 201140 201150
 201160 201170 201180 201190 201200 201210 201220 201230 201240 201250
 201260 201270 201280 201290 201300 201310 201320 201330 201340 201350
 201360 201370 201380 201390 201400 201410 201420 201430 201440 201450
 201460 201470 201480 201490 201500 201510 201520 201530 201540 201550
 201560 201570 201580]"
